Compound.Type,Column,Compound.Name,QE.LinRange,QE.RF.ratio,QE.RSD,TQS.LinRange,TQS.RF.ratio,TQS.RSD,Emperical.Formula,RT..min.,m.z,ionization_form,z,C0,Fraction1,Fraction2,Conc..uM,HILICMix,Date.added,CHEBI,KEGGNAME
Phospholipid synthesis,RP,1-palmitoyl-2-oleoyl-sn-glycero-3-phosphocholine,500 - >10000,1.497,15.6,50 - >10000,0.425,14.5,C42H82NO8P,14.1,760.585632,[M+H],1,NA,CyanoAq,CyanoDCM,0.25,NA,160401,NA,NA
Phospholipid synthesis,RP,1-stearoyl-2-oleoyl-sn-glycero-3-phosphoethanolamine,500 - >10000,0.591,13.6,50 - >10000,0.431,13.2,C41H79NO8P,14.9,744.554331,[M],1,NA,CyanoAq,CyanoDCM,0.25,NA,160401,CHEBI:75038,NA
PUA,RP,"2,4 decadienal",500 - >10000,0.675,14.7,50 - >10000,0.589,16.3,C10H16O,9.855,153.12794,[M+H],1,NA,CyanoAq,CyanoDCM,0.25,NA,160401,NA,NA
PUA,RP,"2,4 octadienal",500 - >10000,0.81,11,500 - >10000,dl,dl,C8H12O,7.23,125.09664,[M+H],1,NA,CyanoAq,CyanoDCM,0.25,NA,160401,NA,NA
Phytohormone,RP,2iP,nd,nd,nd,5 - >10000,0.587,13.3,C10H13N5,4.18,NA,NA,-1,cpd:C04083,CyanoAq,CyanoDCM,0.25,NA,160401,CHEBI:17660,"N6-(delta2-Isopentenyl)-adenine; N6-(3-Methylbut-2-enyl)adenine; 6-(gamma,gamma-Dimethylallylamino)purine; N6-Dimethylallyladenine"
Phytohormone,RP,3 Indolebutyric Acid,50 - >10000,1.289,3.4,5 - >10000,1.174,1.1,C12H13NO2,7.45,204.10191,[M+H],1,cpd:C11284,CyanoAq,CyanoDCM,0.25,NA,160401,CHEBI:33070,Indolebutyric acid; Indole-3-butyric acid; IBA
Phytohormone,RP,3 Indolepropionic Acid,50 - >10000,1.028,2.7,5 - >10000,0.902,2.3,C11H11NO2,6.66,190.08626,[M+H],1,NA,CyanoAq,CyanoDCM,0.25,NA,160401,NA,NA
Lignin,RP,"3,4-Dihydroxybenzoic acid",nd,nd,nd,250 - 50000,0.666,12.2,C7H5O4,2.55,153.018785,[M],-1,cpd:C00230,CyanoAq,CyanoDCM,1.25,NA,160401,CHEBI:36241,"3,4-Dihydroxybenzoate; 3,4-Dihydroxybenzoic acid; Protocatechuate; Protocatechuic acid"
Phytohormone,RP,3-Indoleacetonitrile,NA,0.919,22.7,NA,0.885,3.3,C10H8N2,7.09,157.076573,[M+H],1,cpd:C02938,CyanoAq,CyanoDCM,0.75,NA,160401,CHEBI:17566,3-Indoleacetonitrile; Indol-3-ylacetonitrile; Indole-3-acetonitrile; (Indol-3-yl)acetonitrile
Quorum sensing,RP,3OC10-HSL,5 - >10000,0.238,3.3,<0.5 - >10000,0.234,4.5,C14H23NO4,8.255,270.170534,[M+H],1,NA,CyanoAq,CyanoDCM,0.25,NA,160401,NA,NA
Quorum sensing,RP,3OC12-HSL,5 - >10000,0.175,6.2,<0.5 - >10000,0.253,6,C16H27NO4,9.75,298.201834,[M+H],1,NA,CyanoAq,CyanoDCM,0.25,NA,160401,NA,NA
Quorum sensing,RP,3OC6-HSL,5000 - >10000,0.13,8.5,<0.5 - >10000,0.054,8.8,C10H15NO4,1.96,214.107934,[M+H],1,cpd:C11839,CyanoAq,CyanoDCM,0.25,NA,160401,CHEBI:29640,N-(3-Oxohexanoyl)homoserine lactone
Quorum sensing,RP,3OC8-HSL,NA,0.244,7.3,NA,0.185,1,C12H19NO4,5.28,242.139234,[M+H],1,cpd:C11841,CyanoAq,CyanoDCM,0.25,NA,160401,NA,N-(3-Oxooctanoyl)homoserine lactone; N-(3-Oxooctanoyl)-L-homoserine lactone; OOHL
Quorum sensing,RP,3OHC12-HSL,5 - >10000,0.482,2.1,<0.5 - >10000,0.514,3.6,C16H29NO4,9.275,300.217484,[M+H],1,NA,CyanoAq,CyanoDCM,0.25,NA,160401,NA,NA
Lignin,RP,4-hydroxybenzaldehyde,nd,nd,nd,500 - >10000,0.531,7.6,C7H6O2,3.775,NA,NA,-1,cpd:C00633,CyanoAq,CyanoDCM,0.25,NA,160401,CHEBI:17597,4-Hydroxybenzaldehyde; p-Hydroxybenzaldehyde
